,number,label
0,0000000001,0
1,0000000010,0
2,0000000011,0
3,0000000100,0
4,0000000101,0
5,0000000110,0
6,0000000111,0
7,0000001000,0
8,0000001001,0
9,0000001010,0
10,0000001011,0
11,0000001100,0
12,0000001101,0
13,0000001110,0
14,0000001111,0
15,0000010000,0
16,0000010001,0
17,0000010010,0
18,0000010011,0
19,0000010100,0
20,0000010101,0
21,0000010110,0
22,0000010111,0
23,0000011000,0
24,0000011001,0
25,0000011010,0
26,0000011011,0
27,0000011100,0
28,0000011101,0
29,0000011110,0
30,0000011111,0
31,0000100000,0
32,0000100001,0
33,0000100010,0
34,0000100011,0
35,0000100100,0
36,0000100101,0
37,0000100110,0
38,0000100111,0
39,0000101000,0
40,0000101001,0
41,0000101010,0
42,0000101011,0
43,0000101100,0
44,0000101101,0
45,0000101110,0
46,0000101111,0
47,0000110001,0
48,0000110010,0
49,0000110011,0
50,0000110100,0
51,0000110101,0
52,0000110110,0
53,0000110111,0
54,0000111000,0
55,0000111001,0
56,0000111010,0
57,0000111011,0
58,0000111100,0
59,0000111101,0
60,0000111110,0
61,0000111111,0
62,0001000000,0
63,0001000001,0
64,0001000010,0
65,0001000011,0
66,0001000100,0
67,0001000101,0
68,0001000110,0
69,0001000111,0
70,0001001001,0
71,0001001010,0
72,0001001011,0
73,0001001100,0
74,0001001101,0
75,0001001110,0
76,0001001111,0
77,0001010000,0
78,0001010001,0
79,0001010010,0
80,0001010011,0
81,0001010100,0
82,0001010101,0
83,0001010110,0
84,0001010111,0
85,0001011000,0
86,0001011001,0
87,0001011010,0
88,0001011011,0
89,0001011100,0
90,0001011101,0
91,0001011110,0
92,0001011111,0
93,0001100000,0
94,0001100001,0
95,0001100010,0
96,0001100011,0
97,0001100100,0
98,0001100101,0
99,0001100110,0
100,0001100111,0
101,0001101000,0
102,0001101001,0
103,0001101010,0
104,0001101011,0
105,0001101100,0
106,0001101101,0
107,0001101110,0
108,0001101111,0
109,0001110000,0
110,0001110001,0
111,0001110010,0
112,0001110011,0
113,0001110100,0
114,0001110101,0
115,0001110110,0
116,0001110111,0
117,0001111001,0
118,0001111010,0
119,0001111011,0
120,0001111100,0
121,0001111101,0
122,0001111110,0
123,0001111111,0
124,0010000000,0
125,0010000001,0
126,0010000010,0
127,0010000011,0
128,0010000101,0
129,0010000110,0
130,0010000111,0
131,0010001000,0
132,0010001001,0
133,0010001010,0
134,0010001011,0
135,0010001100,0
136,0010001101,0
137,0010001110,0
138,0010001111,0
139,0010010000,0
140,0010010001,0
141,0010010010,0
142,0010010011,0
143,0010010100,0
144,0010010101,0
145,0010010110,0
146,0010010111,0
147,0010011000,0
148,0010011001,0
149,0010011010,0
150,0010011011,0
151,0010011100,0
152,0010011101,0
153,0010011110,0
154,0010011111,0
155,0010100000,0
156,0010100001,0
157,0010100010,0
158,0010100011,0
159,0010100100,0
160,0010100101,0
161,0010100110,0
162,0010100111,0
163,0010101000,0
164,0010101001,0
165,0010101010,0
166,0010101011,0
167,0010101100,0
168,0010101101,0
169,0010101110,0
170,0010101111,0
171,0010110000,0
172,0010110001,0
173,0010110010,0
174,0010110011,0
175,0010110101,0
176,0010110110,0
177,0010110111,0
178,0010111000,0
179,0010111001,0
180,0010111010,0
181,0010111011,0
182,0010111100,0
183,0010111101,0
184,0010111110,0
185,0010111111,0
186,0011000000,0
187,0011000001,0
188,0011000010,0
189,0011000011,0
190,0011000100,0
191,0011000101,0
192,0011000110,0
193,0011000111,0
194,0011001000,0
195,0011001001,0
196,0011001010,0
197,0011001011,0
198,0011001101,0
199,0011001110,0
200,0011001111,0
201,0011010000,0
202,0011010001,0
203,0011010010,0
204,0011010011,0
205,0011010100,0
206,0011010101,0
207,0011010110,0
208,0011010111,0
209,0011011000,0
210,0011011001,0
211,0011011010,0
212,0011011011,0
213,0011011100,0
214,0011011101,0
215,0011011110,0
216,0011011111,0
217,0011100000,0
218,0011100001,0
219,0011100010,0
220,0011100011,0
221,0011100100,0
222,0011100101,0
223,0011100110,0
224,0011100111,0
225,0011101000,0
226,0011101001,0
227,0011101010,0
228,0011101011,0
229,0011101100,0
230,0011101101,0
231,0011101110,0
232,0011101111,0
233,0011110000,0
234,0011110001,0
235,0011110010,0
236,0011110011,0
237,0011110100,0
238,0011110101,0
239,0011110110,0
240,0011110111,0
241,0011111000,0
242,0011111001,0
243,0011111010,0
244,0011111011,0
245,0011111101,0
246,0011111110,0
247,0011111111,0
248,0100000000,0
249,0100000001,0
250,0100000011,0
251,0100000100,0
252,0100000101,0
253,0100000110,0
254,0100000111,0
255,0100001000,0
256,0100001001,0
257,0100001010,0
258,0100001011,0
259,0100001100,0
260,0100001101,0
261,0100001110,0
262,0100001111,0
263,0100010000,0
264,0100010001,0
265,0100010010,0
266,0100010011,0
267,0100010100,0
268,0100010101,0
269,0100010110,0
270,0100010111,0
271,0100011000,0
272,0100011001,0
273,0100011010,0
274,0100011011,0
275,0100011100,0
276,0100011101,0
277,0100011110,0
278,0100011111,0
279,0100100000,0
280,0100100001,0
281,0100100010,0
282,0100100011,0
283,0100100100,0
284,0100100101,0
285,0100100110,0
286,0100100111,0
287,0100101000,0
288,0100101001,0
289,0100101010,0
290,0100101011,0
291,0100101100,0
292,0100101101,0
293,0100101110,0
294,0100101111,0
295,0100110000,0
296,0100110001,0
297,0100110011,0
298,0100110100,0
299,0100110101,0
300,0100110110,0
301,0100110111,0
302,0100111000,0
303,0100111001,0
304,0100111010,0
305,0100111011,0
306,0100111100,0
307,0100111101,0
308,0100111110,0
309,0100111111,0
310,0101000000,0
311,0101000001,0
312,0101000010,0
313,0101000011,0
314,0101000100,0
315,0101000101,0
316,0101000110,0
317,0101000111,0
318,0101001000,0
319,0101001001,0
320,0101001011,0
321,0101001100,0
322,0101001101,0
323,0101001110,0
324,0101001111,0
325,0101010000,0
326,0101010001,0
327,0101010010,0
328,0101010011,0
329,0101010100,0
330,0101010101,0
331,0101010110,0
332,0101010111,0
333,0101011000,0
334,0101011001,0
335,0101011010,0
336,0101011011,0
337,0101011100,0
338,0101011101,0
339,0101011110,0
340,0101011111,0
341,0101100000,0
342,0101100001,0
343,0101100010,0
344,0101100011,0
345,0101100100,0
346,0101100101,0
347,0101100110,0
348,0101100111,0
